ISBN10,ISBN13,Title,Author,Cover,Publisher,Pages
345417623,9.78E+12,Timeline,Michael Crichton,http://www.openisbn.com/cover/0345417623_72.jpg,Ballantine Books,512
684823802,9.78E+12,Out Of The Silent Planet,C.S. Lewis,http://www.openisbn.com/cover/0684823802_72.jpg,Scribner,160
375759778,9.78E+12,Prague: A Novel,Arthur Phillips,http://www.openisbn.com/cover/0375759778_72.jpg,Random House Trade Paperbacks,400
425163091,9.78E+12,Chocolate Jesus,Stephen Jaramillo,http://www.openisbn.com/cover/0425163091_72.jpg,Berkley Trade,249
3404921038,9.78E+12,Wie Barney Es Sieht. Roman,"Mordecai Richler,Michael Panofsky,Anette Grube",http://www.openisbn.com/cover/3404921038_72.jpg,Bastei Lübbe,574
3442353866,9.78E+12,Der Fluch Der Kaiserin,"Eleanor Cooney,Daniel Altieri",http://www.openisbn.com/cover/3442353866_72.jpg,Blanvalet,0
3442410665,9.78E+12,Die Sturmzeit-Trilogie: Sturmzeit: Roman: BD 1,Charlotte Link,http://www.openisbn.com/cover/3442410665_72.jpg,Goldmann Verlag,544
3442446937,9.78E+12,Tage Der Unschuld,"Richard North Patterson,Kristian Lutze",http://www.openisbn.com/cover/3442446937_72.jpg,Goldmann,575
375406328,9.78E+12,Lying Awake,Mark Salzman,http://www.openisbn.com/cover/0375406328_72.jpg,Alfred A. Knopf,181
446310786,9.78E+12,To Kill A Mockingbird,Harper Lee,http://www.openisbn.com/cover/0446310786_72.jpg,Grand Central Publishing,281
449005615,9.78E+12,Seabiscuit: An American Legend,Laura Hillenbrand,http://www.openisbn.com/cover/0449005615_72.jpg,Ballantine Books,399
60168013,9.78E+12,Pigs In Heaven,Barbara Kingsolver,http://www.openisbn.com/cover/0060168013_72.jpg,HarperCollins Publishers,288
61099686,9.78E+12,Downtown,Anne Rivers Siddons,http://www.openisbn.com/cover/0061099686_72.jpg,HarperTorch,512
553582909,9.78E+12,Icebound,Dean Koontz,http://www.openisbn.com/cover/0553582909_72.jpg,Bantam,416
671888587,9.78E+12,I'll Be Seeing You,Mary Higgins Clark,http://www.openisbn.com/cover/0671888587_72.jpg,Pocket Books,320
553582747,9.78E+12,From The Corner Of His Eye,Dean Koontz,http://www.openisbn.com/cover/0553582747_72.jpg,Bantam,768
425182908,9.78E+12,Isle Of Dogs (Andy Brazil),Patricia Cornwell,http://www.openisbn.com/cover/0425182908_72.jpg,Berkley,432
440223571,9.78E+12,This Year It Will Be Different And Other Stories - A Christmas Treasury,Maeve Binchy,http://www.openisbn.com/cover/0440223571_72.jpg,Dell,0
